governor_id,started,cancelled,completed,hit_target,joined,name
70688610,20,2,18,18,24,RiffᶦᴺSak
113338372,37,6,31,31,44,ミKUSHbrodaˢᴰ
70664943,8,0,8,8,8,NewDoryᶦᴺ
74340472,8,0,8,8,8,DorysGoldᶦᴺ
187800002,4,1,3,3,25,Lurtzᶦᴺ
173026440,13,1,12,12,9,亗ToanTran
163112271,7,1,6,6,12,Fek
187286960,0,0,0,0,6,NanogJr
177594050,6,2,4,4,4,Zagob
13713321,2,0,2,2,11,Uzï
178057683,8,0,8,8,2,Fairy Mah
185174938,1,0,1,1,1,ᴱʷUncleChill
186927791,13,1,12,12,22,邪恶Hirukuzu
187665596,0,0,0,0,1,TSN STITCH
162044765,0,0,0,0,1,Devil Store
20452456,5,1,4,4,3,Sakarsh
185990529,0,0,0,0,6,B I G HitsuV3
160562041,5,0,5,5,13,㋡Aeger㋡
187664809,0,0,0,0,1,Tatiᶦᴺ
142139783,12,0,12,12,8,ᶠʳBenfica
78938282,7,0,7,7,9,SuperLiz
129929526,12,1,11,11,1,king乄Hasan
131184443,16,1,14,14,4,۞Sarauw ۞
39090448,5,0,5,5,3,тнє яɪиɢ
77929499,4,0,4,4,4,Exhauśted
138952918,9,0,9,9,5,Belial chan
174370367,4,0,3,3,1,SiIverKass
